NP,Sítio,Coleta,Nível,Localização,Técnica de transformação,Matéria-prima,Classe artefatual,Tipo de córtex,Alterações da superfície,Comprimento,Largura,Espessura,Tipo de lascas,Talão,Preparação no talão,Canto ventral do plano de percussão direto,Forma do bulbo,Número de cicatrizes,Direção das cicatrizes,Perfil,Tipo de núcleo,Tipo de plataforma de percussão,Preparação,Tipo de instrumento,Base de modificação primária,Quantidade de gumes,Sentido de utilização da lasca
Ant 1.1,Barra D’Anta,A1,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,1 a 2 cm,1 a 2 cm,0 a 1 cm,Lasca de formatação,Linear,Sem preparação,Sem formação de lábio,Pronunciado,4 ou +,Ortogonal,Retilíneo,,,,,,,
Ant 1.2,Barra D’Anta,A1,Superfície,I,Indeterminado,Silexito,Detrito,Inexistente,Sem alteração,1 a 2 cm,1 a 2 cm,1 a 2 cm,,,,,,,,,,,,,,,
Ant 1.3,Barra D’Anta,A1,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Seixo,Sem alteração,3 a 4 cm,2 a 3 cm,1 a 2 cm,Lasca cortical,Cortical,Sem preparação,Sem formação de lábio,Indeterminado,Nenhuma,Sem informação,Retilíneo,,,,,,,
Ant 1.4,Barra D’Anta,A1,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,1 a 2 cm,2 a 3 cm,0 a 1 cm,Lasca de debitagem,Indeterminado,Indeterminado,Indeterminado,Indeterminado,2,Ortogonal,Retilíneo,,,,,,,
Ant 1.5,Barra D’Anta,A1,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Seixo,Sem alteração,5 a 6 cm,3 a 4 cm,1 a 2 cm,Lasca cortical,Cortical,Sem preparação,Sem formação de lábio,Difuso,Nenhuma,Sem informação,Retilíneo,,,,,,,
Ant 1.6,Barra D’Anta,A1,Superfície,I,Lascamento bipolar,Silexito,Lasca,Seixo,Sem alteração,4 a 5 cm,2 a 3 cm,1 a 2 cm,Lasca cortical,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Nenhuma,Sem informação,Retilíneo,,,,,,,
Ant 1.7,Barra D’Anta,A1,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,Lasca de debitagem,Indeterminado,Indeterminado,Indeterminado,Indeterminado,3,Paralela,Retilíneo,,,,,,,
Ant 1.8,Barra D’Anta,A1,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Seixo,Sem alteração,1 a 2 cm,2 a 3 cm,0 a 1 cm,Lasca cortical,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Nenhuma,Sem informação,Retilíneo,,,,,,,
Ant 1.9,Barra D’Anta,A1,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Seixo,Sem alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,Lasca cortical,Indeterminado,Indeterminado,Indeterminado,Indeterminado,1,Uma cicatriz apenas,Retilíneo,,,,,,,
Ant 1.10,Barra D’Anta,A1,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Seixo,Sem alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,Lasca cortical,Cortical,Sem preparação,Sem formação de lábio,Pronunciado,1,Uma cicatriz apenas,Retilíneo,,,,,,,
Ant 1.11,Barra D’Anta,A1,Superfície,I,Indeterminado,Quartzito,Detrito,Inexistente,Sem alteração,2 a 3 cm,1 a 2 cm,1 a 2 cm,,,,,,,,,,,,,,,
Ant 1.12,Barra D’Anta,A1,Superfície,I,Lascamento Unipolar,Arenito silicificado,Lasca,Inexistente,Sem alteração,3 a 4 cm,2 a 3 cm,1 a 2 cm,Lasca de debitagem,Indeterminado,Indeterminado,Indeterminado,Indeterminado,3,Paralela,Retilíneo,,,,,,,
Ant 1.13,Barra D’Anta,A1,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Seixo,Sem alteração,3 a 4 cm,2 a 3 cm,0 a 1 cm,Lasca de debitagem,Linear,Com preparação,Sem formação de lábio,Pronunciado,3,Ortogonal,Helicoidal,,,,,,,
Ant 1.14,Barra D’Anta,A1,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Seixo,Sem alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,Lasca cortical,Cortical,Sem preparação,Sem formação de lábio,Pronunciado,4 ou +,Ortogonal,Helicoidal,,,,,,,
Ant 1.15,Barra D’Anta,A1,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Seixo,Sem alteração,1 a 2 cm,2 a 3 cm,0 a 1 cm,Lasca de debitagem,Indeterminado,Indeterminado,Indeterminado,Indeterminado,1,Uma cicatriz apenas,Indeterminado,,,,,,,
Ant 1.16,Barra D’Anta,A1,Superfície,I,Indeterminado,Indeterminado,Lasca,Inexistente,Sem alteração,2 a 3 cm,0 a 1 cm,0 a 1 cm,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,1,Uma cicatriz apenas,Indeterminado,,,,,,,
Ant 1.17,Barra D’Anta,A1,Superfície,I,Indeterminado,Silexito,Lasca,Seixo,Sem alteração,3 a 4 cm,1 a 2 cm,1 a 2 cm,Lasca cortical,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Nenhuma,Sem informação,Retilíneo,,,,,,,
Ant 1.18,Barra D’Anta,A1,Superfície,I,Lascamento Unipolar,Basalto,Lasca,Inexistente,Sem alteração,4 a 5 cm,6 a 7 cm,1 a 2 cm,Lasca de debitagem,Liso,Indeterminado,Sem formação de lábio,Pronunciado,1,Uma cicatriz apenas,Retilíneo,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Seixo,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Quartzo leitoso,Lasca,Inexistente,Sem alteração,,,,Lasca de debitagem,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Quartzo leitoso,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Quartzo leitoso,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de formatação,Facetado,Indeterminado,Com formação de lábio,Pronunciado,4 ou +,Ortogonal,Retilíneo,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Seixo,Sem alteração,,,,Indeterminado,,,,,,,,,,,,,,
Ant 1,Barra D’Anta,-,Superfície,-,Indeterminado,Silexito,Detrito,Seixo,Sem alteração,,,,,,,,,,,,,,,,,,
Ant 2.1,Barra D’Anta,A1,Superfície,I,Vestígios de impacto,Quartzito,Instrumento,Seixo,Sem alteração,9 a 10 cm,6 a 7 cm,3 a 4 cm,,,,,,,,,,,,Instrumento sobre peça bruta,Seixo,Indeterminado,Distal
Ant 2.2,Barra D’Anta,A2,Superfície,I,Indeterminado,Basalto,Detrito,Inexistente,Queima/Alteração de cor,6 a 7 cm,3 a 4 cm,2 a 3 cm,,,,,,,,,,,,,,,
Ant 2.3,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Basalto,Lasca,Inexistente,Queima/Alteração de cor,4 a 5 cm,7 a 8 cm,1 a 2 cm,Lasca de debitagem,Liso,Sem preparação,Sem formação de lábio,Pronunciado,1,Uma cicatriz apenas,Retilíneo,,,,,,,
Ant 2.4,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Basalto,Lasca,Inexistente,Sem alteração,2 a 3 cm,3 a 4 cm,0 a 1 cm,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Nenhuma,Sem informação,Retilíneo,,,,,,,
Ant 2.5,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Quartzo leitoso,Lasca,Seixo,Sem alteração,3 a 4 cm,2 a 3 cm,1 a 2 cm,Lasca cortical,Indeterminado,Indeterminado,Indeterminado,Indeterminado,1,Uma cicatriz apenas,Retilíneo,,,,,,,
Ant 2.6,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Silexito,Núcleo,Seixo,Sem alteração,5 a 6 cm,4 a 5 cm,3 a 4 cm,,,,,,,,,Núcleo unipolar com dois planos de percussão em ângulo,Cortical,Sem preparação,,,,
Ant 2.7,Barra D’Anta,A2,Superfície,I,Indeterminado,Silexito,Lasca,Seixo,Sem alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,Lasca cortical,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Nenhuma,Sem informação,Retilíneo,,,,,,,
Ant 2.8,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,1 a 2 cm,2 a 3 cm,0 a 1 cm,Lasca de formatação,Linear,Sem preparação,Com formação de lábio,Difuso,2,Ortogonal,Retilíneo,,,,,,,
Ant 2.9,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Basalto,Lasca,Inexistente,Queima/Alteração de cor,1 a 2 cm,3 a 4 cm,0 a 1 cm,Lasca de debitagem,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Retilíneo,,,,,,,
Ant 2.10,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Quartzo leitoso,Lasca,Inexistente,Sem alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,Lasca de debitagem,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Retilíneo,,,,,,,
Ant 2.11,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Silexito,Instrumento,Seixo,Sem alteração,5 a 6 cm,3 a 4 cm,1 a 2 cm,,,,,,,,,,,,Unifacial,Indeterminado,0,Indeterminado
Ant 2.12,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Quartzito,Lasca,Seixo,Sem alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,Lasca cortical,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Nenhuma,Sem informação,Retilíneo,,,,,,,
Ant 2.13,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,4 a 5 cm,3 a 4 cm,0 a 1 cm,Lasca de debitagem,Liso,Sem preparação,Sem formação de lábio,Difuso,4 ou +,Ortogonal,Helicoidal,,,,,,,
Ant 2.14,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Seixo,Sem alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,Lasca de debitagem,Liso,Sem preparação,Sem formação de lábio,Pronunciado,4 ou +,Ortogonal,Helicoidal,,,,,,,
Ant 2.15,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Seixo,Sem alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,Lasca de debitagem,Liso,Sem preparação,Sem formação de lábio,Pronunciado,1,Uma cicatriz apenas,Retilíneo,,,,,,,
Ant 2.16,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,3 a 4 cm,2 a 3 cm,0 a 1 cm,Lasca de formatação,Indeterminado,Indeterminado,Indeterminado,Indeterminado,4 ou +,Ortogonal,Helicoidal,,,,,,,
Ant 2.17,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Seixo,Sem alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,Lasca cortical,Liso,Sem preparação,Sem formação de lábio,Pronunciado,1,Uma cicatriz apenas,Retilíneo,,,,,,,
Ant 2.18,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Basalto,Lasca,Inexistente,Sem alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,Lasca de debitagem,Liso,Sem preparação,Sem formação de lábio,Difuso,1,Uma cicatriz apenas,Retilíneo,,,,,,,
Ant 2.19,Barra D’Anta,A2,Superfície,I,Indeterminado,Silexito,Lasca,Seixo,Sem alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,Lasca de debitagem,Indeterminado,Indeterminado,Indeterminado,Indeterminado,1,Uma cicatriz apenas,Helicoidal,,,,,,,
Ant 2.20,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Basalto,Lasca,Inexistente,Sem alteração,4 a 5 cm,6 a 7 cm,1 a 2 cm,Lasca de debitagem,Liso,Sem preparação,Sem formação de lábio,Pronunciado,2,Paralela,Retilíneo,,,,,,,
Ant 2.21,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Basalto,Lasca,Inexistente,Sem alteração,5 a 6 cm,3 a 4 cm,1 a 2 cm,Lasca de debitagem,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Retilíneo,,,,,,,
Ant 2.22,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Basalto,Lasca,Inexistente,Sem alteração,3 a 4 cm,6 a 7 cm,1 a 2 cm,Lasca de debitagem,Liso,Sem preparação,Sem formação de lábio,Pronunciado,2,Paralela,Curvo,,,,,,,
Ant 2.23,Barra D’Anta,A2,Superfície,I,Indeterminado,Basalto,Detrito,Inexistente,Sem alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,,,,,,,,,,,,,,,
Ant 2.24,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,Lasca de debitagem,Diedro,Sem preparação,Com formação de lábio,Difuso,2,Paralela,Helicoidal,,,,,,,
Ant 2.25,Barra D’Anta,A2,Superfície,I,Indeterminado,Silexito,Detrito,Seixo,Sem alteração,2 a 3 cm,1 a 2 cm,1 a 2 cm,,,,,,,,,,,,,,,
Ant 2.26,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,Lasca de debitagem,Indeterminado,Indeterminado,Indeterminado,Indeterminado,4 ou +,Ortogonal,Helicoidal,,,,,,,
Ant 2.27,Barra D’Anta,A2,Superfície,I,Indeterminado,Indeterminado,Detrito,Inexistente,Sem alteração,,,,,,,,,,,,,,,,,,
Ant 2.28,Barra D’Anta,A2,Superfície,I,Sem transformação,Basalto,Natural,Seixo,Sem alteração,15 a 16 cm,10 a 11 cm,8 a 9 cm,,,,,,,,,,,,,,,
Ant 2.29,Barra D’Anta,A2,Superfície,I,Lascamento Unipolar,Basalto,Instrumento,Seixo,Sem alteração,29 a 30 cm,8 a 9 cm,7 a 8 cm,,,,,,,,,,,,Bifacial,Seixo,Indeterminado,Indeterminado
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Seixo,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Silexito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Indeterminado,Silexito,Detrito,Seixo,Sem alteração,,,,,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Indeterminado,Silexito,Detrito,Inexistente,Sem alteração,,,,,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Indeterminado,Silexito,Detrito,Inexistente,Sem alteração,,,,,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Quartzito,Lasca,Inexistente,Sem alteração,,,,Lasca de retoque,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Lascamento Unipolar,Quartzo leitoso,Lasca,Inexistente,Sem alteração,,,,,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Indeterminado,Basalto,Detrito,Inexistente,Sem alteração,,,,,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Indeterminado,Basalto,Detrito,Inexistente,Sem alteração,,,,,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Indeterminado,Basalto,Detrito,Inexistente,Sem alteração,,,,,,,,,,,,,,,,,,
Ant 2,Barra D’Anta,-,Superfície,-,Indeterminado,Indeterminado,Detrito,Inexistente,Sem alteração,,,,,,,,,,,,,,,,,,
Ant 3.1,Barra D’Anta,A3,Superfície,I,Indeterminado,Basalto,Detrito,Inexistente,Sem alteração,5 a 6 cm,4 a 5 cm,2 a 3 cm,,,,,,,,,,,,,,,
Ant 3.2,Barra D’Anta,A3,Superfície,I,Indeterminado,Basalto,Detrito,Inexistente,Sem alteração,6 a 7 cm,3 a 4 cm,3 a 4 cm,,,,,,,,,,,,,,,
Ant 3.3,Barra D’Anta,A3,Superfície,I,Lascamento bipolar,Quartzo leitoso,Lasca,Seixo,Sem alteração,4 a 5 cm,3 a 4 cm,1 a 2 cm,Lasca cortical,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Nenhuma,Sem informação,Retilíneo,,,,,,,
Ant 3.4,Barra D’Anta,A3,Superfície,I,Lascamento Unipolar,Silexito,Lasca,Seixo,Sem alteração,4 a 5 cm,3 a 4 cm,2 a 3 cm,Lasca cortical,Cortical,Sem preparação,Sem formação de lábio,Pronunciado,2,Ortogonal,Retilíneo,,,,,,,
Ant 3.5,Barra D’Anta,A3,Superfície,I,Lascamento Unipolar,Basalto,Lasca,Inexistente,Queima/Alteração de cor,3 a 4 cm,4 a 5 cm,1 a 2 cm,Lasca de debitagem,Liso,Sem preparação,Sem formação de lábio,Pronunciado,1,Uma cicatriz apenas,Retilíneo,,,,,,,
Ant 3.6,Barra D’Anta,A3,Superfície,I,Lascamento Unipolar,Silexito,Instrumento,Inexistente,Sem alteração,2 a 3 cm,4 a 5 cm,1 a 2 cm,,,,,,,,,,,,Bifacial,Indeterminado,Indeterminado,Indeterminado
Ant 3.7,Barra D’Anta,A3,Superfície,I,Indeterminado,Silexito,Detrito,Inexistente,Queima/Alteração de cor,3 a 4 cm,2 a 3 cm,1 a 2 cm,,,,,,,,,,,,,,,
