TN,X,Y,Z,descricao
TN-001,655893666,6946257349,690019,Terreno
TN-003,655897985,6946258792,690017,Terreno
TN-004,655864383,6946257307,689131,Limite do terreno arado
TN-005,655867414,6946260682,690125,Limite do terreno arado
TN-006,655870490,6946263682,691060,Limite do terreno arado
TN-007,655874635,6946266440,691914,Limite do terreno arado
TN-008,655879973,6946267358,692132,Limite do terreno arado
TN-009,655884780,6946267615,692100,Limite do terreno arado
TN-010,655899707,6946269322,691763,Limite do terreno arado
TN-011,655904360,6946270065,691605,Limite do terreno arado
TN-012,655912130,6946271192,691868,Limite do terreno arado
TN-013,655916689,6946272073,692178,Limite do terreno arado
TN-014,655922426,6946273792,692553,Limite do terreno arado
TN-015,655928804,6946274878,692714,Limite do terreno arado
TN-016,655933423,6946275670,692854,Limite do terreno arado
TN-017,655937424,6946276670,692996,Limite do terreno arado
TN-018,655943908,6946278166,692982,Limite do terreno arado
TN-019,655949028,6946277820,692840,Limite do terreno arado
TN-020,655950105,6946273008,692097,Limite do terreno arado
TN-021,655943153,6946254513,689396,Limite do terreno arado
TN-022,655939871,6946240718,687281,Limite do terreno arado
TN-023,655937655,6946233657,686518,Limite do terreno arado
TN-024,655936162,6946226584,685821,Limite do terreno arado
TN-025,655935784,6946223917,685349,Limite do terreno arado
TN-026,655930283,6946218476,685329,Limite do terreno arado
TN-027,655924359,6946213875,685552,Limite do terreno arado
TN-028,655918891,6946209330,685867,Limite do terreno arado
TN-029,655913356,6946203813,685875,Limite do terreno arado
TN-030,655909211,6946200860,685642,Limite do terreno arado
TN-031,655905223,6946198765,685367,Limite do terreno arado
TN-032,655905197,6946198744,685367,Limite do terreno arado
TN-033,655903805,6946200755,685992,Limite do terreno arado
TN-034,655901139,6946203014,686684,Limite do terreno arado
TN-035,655898594,6946205817,687457,Limite do terreno arado
TN-036,655895582,6946209513,688181,Limite do terreno arado
TN-037,655888700,6946211062,688606,Limite do terreno arado
TN-038,655876485,6946210250,687853,Limite do terreno arado
TN-039,655869874,6946205235,686610,Limite do terreno arado
TN-040,655869518,6946205129,686558,Limite do terreno arado
TN-041,655873777,6946200966,686328,Limite do terreno arado
TN-042,655882028,6946197175,686026,Limite do terreno arado
TN-043,655882082,6946197133,686026,Limite do terreno arado
TN-044,655889296,6946197143,686084,Limite do terreno arado
TN-045,655895330,6946198583,686184,Limite do terreno arado
TN-046,655901074,6946199298,685716,Limite do terreno arado
TN-047,655903839,6946199436,685867,Limite do terreno arado
TN-048,655903720,6946200886,685939,Limite do terreno arado
TN-049,655848500,6946245823,686058,Limite do terreno arado
TN-050,655848503,6946245823,686058,Limite do terreno arado
TN-051,655845286,6946243933,685439,Limite do terreno arado
TN-052,655842677,6946242703,685254,Limite do terreno arado
TN-053,655838622,6946240509,684416,Limite do terreno arado
TN-054,655833625,6946237014,683387,Limite do terreno arado
TN-055,655829249,6946233909,682633,Limite do terreno arado
TN-056,655822359,6946229556,681493,Limite do terreno arado
TN-057,655820233,6946228537,681250,Limite do terreno arado
TN-058,655817535,6946228078,681400,Limite do terreno arado
TN-059,655815825,6946227778,680958,Limite do terreno arado
TN-100,655973256,6946268065,690044,Terreno
TN-101,655967439,6946268802,691279,Terreno
TN-102,655970940,6946261724,689658,Terreno
TN-103,655964560,6946258540,690030,Terreno
TN-104,655970265,6946253025,688636,Terreno
TN-105,655961793,6946249678,688646,Terreno
TN-106,655967373,6946244052,687559,Terreno
TN-107,655975136,6946242554,686390,Terreno
TN-108,655979934,6946250270,686733,Terreno
TN-109,655985009,6946245580,685764,Terreno
TN-110,655993178,6946243320,685221,Terreno
TN-111,656000603,6946239566,685211,Terreno
TN-112,656001277,6946247257,686139,Terreno
TN-113,656006323,6946253869,687420,Terreno
TN-114,656011696,6946259757,688549,Terreno
TN-115,656006277,6946263365,688557,Terreno
TN-116,656004385,6946267729,689512,Terreno
TN-117,656001933,6946271382,690184,Terreno
TN-118,656017559,6946259123,689778,Terreno
TN-119,656015697,6946252050,688443,Terreno
TN-120,656021896,6946250986,689255,Terreno
TN-121,656027588,6946249240,690207,Terreno
TN-122,656030086,6946249871,690942,Terreno
TN-123,656026579,6946243626,689329,Terreno
TN-124,656035410,6946247280,689514,Terreno
TN-125,656039885,6946247340,689557,Terreno
TN-126,656040436,6946241878,688383,Terreno
TN-127,656048614,6946243605,688174,Terreno
TN-128,656045860,6946238317,687583,Terreno
TN-129,656054774,6946242402,688110,Terreno
TN-130,656054639,6946235615,687065,Terreno
TN-131,656053567,6946230883,685856,Terreno
TN-132,656052406,6946224344,684856,Terreno
TN-133,656050860,6946216543,684186,Terreno
TN-134,656049722,6946210524,682970,Terreno
TN-135,656047831,6946202451,680798,Terreno
TN-136,656045448,6946195380,678947,Terreno
TN-137,656043524,6946188969,677358,Terreno
TN-138,656042610,6946180415,675505,Terreno
TN-139,656032947,6946184912,676279,Terreno
TN-140,656030294,6946193983,677463,Terreno
TN-141,656030775,6946203033,679560,Terreno
TN-142,656030061,6946208486,681074,Terreno
TN-143,656029832,6946212557,682518,Terreno
TN-144,656030504,6946218233,684427,Terreno
TN-145,656030472,6946223455,685444,Terreno
TN-146,656028294,6946228774,686772,Terreno
TN-147,656022639,6946234241,687878,Terreno
TN-148,656016588,6946228608,686738,Terreno
TN-149,656012953,6946221183,685568,Terreno
TN-150,656010247,6946215473,683676,Terreno
TN-151,656007823,6946209597,681513,Terreno
TN-152,656005825,6946204028,679724,Terreno
TN-153,656001379,6946194163,677803,Terreno
TN-154,655984608,6946197590,679527,Terreno
TN-155,655986256,6946211049,681282,Terreno
TN-156,655976719,6946226090,684226,Terreno
TN-157,655967213,6946225904,681083,Terreno
TN-158,655964496,6946216487,682956,Terreno
TN-159,655959519,6946209744,682111,Terreno
TN-160,655950937,6946222972,683914,Terreno
TN-161,655950961,6946233003,685806,Terreno
TN-162,655951281,6946244525,687509,Terreno
TN-163,655953504,6946253910,689137,Terreno
TN-164,655954482,6946263113,690555,Terreno
TN-165,655953529,6946271796,691986,Terreno
TN-166,655940901,6946269201,691753,Terreno
TN-167,655931229,6946267345,691535,Terreno
TN-168,655922140,6946265527,691299,Terreno
TN-169,655913131,6946263761,690816,Terreno
TN-170,655899959,6946263098,690610,Terreno
TN-171,655909086,6946253316,689486,Terreno
TN-172,655921228,6946253420,689672,Terreno
TN-173,655933334,6946254526,689652,Terreno
TN-174,655933056,6946244337,688234,Terreno
TN-175,655925600,6946242778,688333,Terreno
TN-176,655916396,6946242677,688705,Terreno
TN-177,655910437,6946236096,688595,Terreno
TN-178,655917980,6946232413,687961,Terreno
TN-179,655926947,6946227906,686921,Terreno
TN-180,655922745,6946220382,686632,Terreno
TN-181,655915507,6946224335,687778,Terreno
TN-182,655908935,6946231160,688512,Terreno
TN-183,655903809,6946236606,688988,Terreno
TN-184,655900160,6946230147,689033,Terreno
TN-185,655904253,6946221284,688666,Terreno
TN-186,655911512,6946214424,687486,Terreno
TN-187,655908122,6946207064,687083,Terreno
TN-188,655902115,6946209551,687782,Terreno
TN-189,655900378,6946216976,688682,Terreno
TN-190,655898941,6946222633,689092,Terreno
TN-191,655896538,6946228947,689049,Terreno
TN-192,655898109,6946236883,689064,Terreno
TN-193,655922826,6946206684,684410,Terreno
TN-194,655922844,6946206653,684407,Terreno
TN-195,655920688,6946203671,684378,Terreno
TN-196,655913535,6946198770,684656,Terreno
TN-197,655904343,6946197493,685218,Terreno
TN-198,655897158,6946198855,685997,Terreno
TN-199,655890035,6946198341,686380,Terreno
TN-200,655883822,6946199622,686715,Terreno
TN-201,655878148,6946202623,687183,Terreno
TN-202,655873097,6946200663,686206,Terreno
TN-203,655876910,6946206727,687548,Terreno
TN-204,655885477,6946205940,688088,Terreno
TN-205,655893755,6946204812,687550,Terreno
TN-206,655885385,6946216838,688545,Terreno
TN-207,655885387,6946216841,688546,Terreno
TN-208,655886413,6946225243,688336,Terreno
TN-209,655888450,6946232951,688496,Terreno
TN-210,655888134,6946242199,688575,Terreno
TN-211,655887763,6946251191,689326,Terreno
TN-212,655887924,6946258769,690330,Terreno
TN-213,655879474,6946261957,690864,Terreno
TN-214,655888514,6946258431,690293,Terreno
TN-215,655875358,6946257386,689976,Terreno
TN-216,655868519,6946254097,688954,Terreno
TN-217,655864614,6946248471,687888,Terreno
TN-218,655865435,6946240697,687006,Terreno
TN-219,655868384,6946233248,686678,Terreno
TN-220,655871163,6946225869,686718,Terreno
TN-221,655874420,6946219207,687125,Terreno
TN-222,655878964,6946214342,687963,Terreno
TN-223,655871656,6946211954,687029,Terreno
TN-224,655868496,6946214227,686413,Terreno
TN-225,655864760,6946217476,685765,Terreno
TN-226,655860597,6946218009,685175,Terreno
TN-227,655856478,6946224098,684760,Terreno
TN-228,655861553,6946230119,685681,Terreno
TN-229,655858962,6946236730,686008,Terreno
TN-230,655853935,6946242736,686152,Terreno
TN-231,655849832,6946249015,686661,Terreno
TN-232,655849462,6946255564,687983,Terreno
TN-233,655847317,6946261620,689481,Terreno
TN-234,655847058,6946267368,691347,Terreno
TN-235,655840859,6946271397,691910,Terreno
TN-236,655837902,6946265436,690324,Terreno
TN-237,655837110,6946258574,688460,Terreno
TN-238,655834498,6946252540,686547,Terreno
TN-239,655830777,6946246767,684776,Terreno
TN-240,655830311,6946236669,683016,Terreno
TN-241,655832041,6946227845,682304,Terreno
TN-242,655835530,6946219329,682391,Terreno
TN-243,655840529,6946212535,682559,Terreno
TN-244,655846364,6946204420,682817,Terreno
TN-245,655851337,6946197507,682851,Terreno
TN-246,655857298,6946199125,683826,Terreno
TN-247,655860550,6946205642,685070,Terreno
TN-248,655857519,6946214367,684680,Terreno
TN-249,655851168,6946223670,684141,Terreno
TN-250,655847273,6946233128,684303,Terreno
TN-251,655845812,6946242143,685236,Terreno
TN-252,655842648,6946187935,681617,Terreno
TN-255,655895148,6946194569,685016,Terreno
TN-256,655903833,6946195198,684582,Terreno
TN-257,655904445,6946190687,683170,Terreno
TN-258,655910697,6946194354,683865,Terreno
TN-259,655910855,6946188997,682228,Terreno
TN-260,655903157,6946185004,681595,Terreno
TN-261,655896756,6946186343,682221,Terreno
TN-262,655891818,6946190197,683727,Terreno
TN-263,655889841,6946183901,681994,Terreno
TN-264,655888496,6946177289,680357,Terreno
TN-265,655886338,6946169525,679117,Terreno
TN-266,655884907,6946158384,678146,Terreno
TN-267,655894723,6946157783,677139,Terreno
TN-268,655894568,6946174224,679494,Terreno
TN-269,655895773,6946182673,681344,Terreno
TN-270,655883636,6946195191,685540,Terreno
TN-271,655883643,6946195192,685540,Terreno
TN-272,655880087,6946189780,683959,Terreno
TN-273,655877780,6946183426,682778,Terreno
TN-274,655876004,6946176699,681746,Terreno
TN-275,655872995,6946170308,680849,Terreno
TN-276,655869193,6946161442,680057,Terreno
TN-277,655858729,6946167378,680715,Terreno
TN-278,655861722,6946175553,681502,Terreno
TN-279,655866215,6946183964,682772,Terreno
TN-280,655871350,6946193187,684542,Terreno
TN-281,655863874,6946200125,685073,Terreno
TN-282,655858600,6946195774,683799,Terreno
TN-283,655855324,6946188949,682419,Terreno
TN-284,655852141,6946180930,681505,Terreno
TN-285,655847560,6946177970,681192,Terreno
TN-286,655894102,6946158990,677316,Terreno
TN-290,655910598,6946164881,677208,Terreno
TN-291,655910595,6946164899,677207,Terreno
TN-292,655917816,6946173899,677152,Terreno
TN-293,655926385,6946183580,677374,Terreno
TN-294,655934599,6946190406,678074,Terreno
TN-295,655945579,6946199178,678628,Terreno
TN-296,655939237,6946202567,679946,Terreno
TN-297,655932328,6946204196,681905,Terreno
TN-298,655925310,6946201550,682739,Terreno
TN-299,655925189,6946195117,680381,Terreno
TN-300,655922479,6946188823,678981,Terreno
TN-301,655917182,6946181082,678057,Terreno
TN-302,655914165,6946185373,680427,Terreno
TN-303,655913060,6946178564,678497,Terreno
TN-304,655908337,6946172550,677806,Terreno
TN-305,655899790,6946168557,677864,Terreno
TN-306,655898797,6946177627,680054,Terreno
TN-307,655904382,6946177227,679352,Terreno
TN-50,655858551,6946262094,689889,Terreno
TN-51,655866658,6946263307,690768,Terreno
TN-52,655869405,6946270134,693425,Terreno
TN-53,655862759,6946276479,693833,Terreno
TN-54,655860386,6946275540,693787,Terreno
TN-55,655856391,6946278701,695503,Terreno
TN-56,655860051,6946277960,696065,Terreno
TN-57,655863040,6946278817,696796,Terreno
TN-58,655872668,6946277698,697718,Terreno
TN-59,655877494,6946279499,698804,Terreno
TN-60,655881310,6946277834,697267,Terreno
TN-61,655885661,6946278413,697420,Terreno
TN-62,655890211,6946278999,697134,Terreno
TN-63,655888728,6946283946,699559,Terreno
TN-64,655889482,6946287913,700984,Terreno
TN-65,655888818,6946291999,701761,Terreno
TN-66,655909370,6946295006,702721,Terreno
TN-67,655877229,6946268814,692583,Terreno
TN-68,655877013,6946270485,693460,Terreno
TN-69,655883933,6946270079,692937,Terreno
TN-70,655891471,6946270792,692917,Terreno
TN-71,655899134,6946272246,692570,Terreno
TN-72,655905871,6946274018,692674,Terreno
TN-73,655910268,6946274738,692726,Terreno
TN-74,655911851,6946278419,693910,Terreno
TN-75,655913512,6946281330,695138,Terreno
TN-76,655915042,6946283716,695881,Terreno
TN-77,655915031,6946286546,697514,Terreno
TN-78,655919110,6946286484,697053,Terreno
TN-79,655922547,6946287211,697079,Terreno
TN-80,655924624,6946284868,695744,Terreno
TN-81,655919662,6946283308,695382,Terreno
TN-82,655919356,6946278321,693716,Terreno
TN-83,655925839,6946278160,693712,Terreno
TN-84,655930149,6946281797,694728,Terreno
TN-85,655934826,6946286228,695990,Terreno
TN-86,655941699,6946286938,695153,Terreno
TN-87,655946209,6946283097,693873,Terreno
TN-88,655951473,6946287926,694770,Terreno
TN-89,655953579,6946281841,693672,Terreno
TN-90,655958923,6946286421,694752,Terreno
TN-91,655964676,6946289106,695676,Terreno
TN-92,655971877,6946288039,695779,Terreno
TN-93,655970684,6946281828,694025,Terreno
TN-94,655968762,6946276668,693006,Terreno
TN-95,655967352,6946272070,691743,Terreno
TN-96,655972773,6946272155,690962,Terreno
TN-97,655975761,6946276817,691544,Terreno
TN-98,655979564,6946280674,692044,Terreno
TN-99,655976693,6946273492,690627,Terreno
